"Track By","تتبع بواسطة"
"Order ID","رقم الطلب"
"Email","البريد الإلكتروني"
"Mobile Number","رقم الهاتف المحمول"
"Enter Value","أدخل القيمة"
"Track Order","تتبع الطلب"
"Order Information","معلومات الطلب"
"Orders Information","معلومات الطلبات"
"Order #","رقم الطلب"
"Order Date","تاريخ الطلب"
"Order Status","حالة الطلب"
"Total","المجموع"
"Date","التاريخ"
"Status","الحالة"
"Order tracking is currently disabled.","تتبع الطلبات معطل حالياً."
"Please enter a valid tracking value.","يرجى إدخال قيمة تتبع صحيحة."
"Order ID tracking is not allowed.","تتبع رقم الطلب غير مسموح."
"No order found with this ID.","لم يتم العثور على طلب بهذا الرقم."
"Email tracking is not allowed.","تتبع البريد الإلكتروني غير مسموح."
"No orders found with this email.","لم يتم العثور على طلبات بهذا البريد الإلكتروني."
"Mobile number tracking is not allowed.","تتبع رقم الهاتف المحمول غير مسموح."
"No orders found with this mobile number.","لم يتم العثور على طلبات بهذا الرقم المحمول."
"Invalid tracking type.","نوع التتبع غير صحيح."
"Error loading tracking block.","خطأ في تحميل قسم التتبع."
"MagoArab","MagoArab"
"Order Tracking","تتبع الطلبات"
"Track Your Order","تتبع طلبك"
"Enter Order ID","أدخل رقم الطلب"
"Enter Email","أدخل البريد الإلكتروني"
"Enter Mobile Number","أدخل رقم الهاتف"
"Order Details","تفاصيل الطلب"
"Tracking Information","معلومات التتبع"
"Order not found","الطلب غير موجود"
"Please enter a valid order ID","يرجى إدخال رقم طلب صحيح"
"Please enter a valid email address","يرجى إدخال عنوان بريد إلكتروني صحيح"
"Please enter a valid mobile number","يرجى إدخال رقم هاتف صحيح"
"Tracking...","جاري التتبع..."
"Order ID not found.","رقم الطلب غير موجود."
"An error occurred while tracking the order.","حدث خطأ أثناء تتبع الطلب."
"View Order","عرض الطلب"
"Reorder","إعادة الطلب"
"Recent Orders","الطلبات الأخيرة"
"View All","عرض الكل"
"Ship To","الشحن إلى"
"Order Total","إجمالي الطلب"
"Action","الإجراء"
"Actions","الإجراءات"
"You have placed no orders.","لم تقم بوضع أي طلبات."
"General Settings","الإعدادات العامة"
"Enable Module","تفعيل الوحدة"
"Page Title","عنوان الصفحة"
"Page Description","وصف الصفحة"
"Tracking Options","خيارات التتبع"
"Allow Order ID Tracking","السماح بتتبع رقم الطلب"
"Allow Email Tracking","السماح بتتبع البريد الإلكتروني"
"Allow Mobile Number Tracking","السماح بتتبع رقم الهاتف المحمول"
"No orders found with this mobile number. Please try another tracking method.","لم يتم العثور على أي طلبات بهذا الرقم. يُرجى تجربة طريقة تتبع أخرى."
"Too many tracking attempts. Please try again later.","محاولات كثيرة جداً. يرجى المحاولة مرة أخرى لاحقاً."
"Invalid CAPTCHA code. Please try again.","كود التحقق غير صحيح. يرجى المحاولة مرة أخرى."
"CAPTCHA verification required. Please solve the CAPTCHA.","مطلوب كود التحقق. يرجى حل كود التحقق."
"Enter CAPTCHA Code","أدخل كود التحقق"
"Enter code","أدخل الكود"
"Enable CAPTCHA after failed attempts","تفعيل كود التحقق بعد المحاولات الفاشلة"
"Failed attempts before CAPTCHA","المحاولات الفاشلة قبل كود التحقق"
"Maximum attempts per 15 minutes","الحد الأقصى للمحاولات خلال 15 دقيقة"
"Default is 5 attempts","الافتراضي هو 5 محاولات"
"Lockout duration (minutes)","مدة المنع (بالدقائق)"
"5 minutes","5 دقائق"
"10 minutes","10 دقائق"
"15 minutes","15 دقيقة"
"30 minutes","30 دقيقة"
"1 hour","ساعة واحدة"
"2 hours","ساعتان"
"Enable Mobile Number Validation","تفعيل التحقق من رقم الهاتف المحمول"
"Minimum Mobile Number Length","الحد الأدنى لطول رقم الهاتف المحمول"
"Default is 10 digits","الافتراضي هو 10 أرقام"
"Maximum Mobile Number Length","الحد الأقصى لطول رقم الهاتف المحمول"
"Default is 15 digits","الافتراضي هو 15 رقم"
"Allowed Mobile Number Formats","التنسيقات المسموحة لرقم الهاتف المحمول"
"Digits Only (1234567890)","أرقام فقط (1234567890)"
"International Format (+1234567890)","التنسيق الدولي ([phone])"
"Local Format ([phone])","التنسيق المحلي ([phone])"
"With Spaces [phone])","مع مسافات [phone])"
"With Brackets ([phone])","مع أقواس ([phone])"
"Mobile number must be at least %1 digits.","رقم الهاتف المحمول يجب أن يكون على الأقل %1 أرقام."
"Mobile number cannot exceed %1 digits.","رقم الهاتف المحمول لا يمكن أن يتجاوز %1 أرقام."
"Mobile number format is not valid. Please use one of the allowed formats.","تنسيق رقم الهاتف المحمول غير صحيح. يرجى استخدام أحد التنسيقات المسموحة."